source_feature_file,run_id,family,mode,binary_run_label,window_label,nodes,seed,window_start_s,window_end_s,post_activation,app_tx_delta,app_rx_delta,app_missed_delta,app_reporting_nodes,radio_tx_count,radio_bytes,radio_interfered_count,unique_radio_senders,attacker_node16_radio_tx,root_node1_radio_tx,dio_rx_count,dio_tx_count,dis_rx_count,dis_tx_count,dao_rx_count,dao_tx_count,parent_switch_count,parent_switch_to_root_count,parent_switch_to_nonroot_count,unique_parent_targets,parent_found_events,no_parent_events,significant_rank_update_count,unique_dio_senders,unique_dio_receivers,dio_rx_rank_min,dio_rx_rank_mean,dio_rx_rank_max,dio_rx_rank_range,dio_rx_nonroot_count,dio_rx_nonroot_rank_min,dio_rx_nonroot_rank_mean,dio_rx_nonroot_rank_max,dio_rx_nonroot_rank_range,dio_rx_low_rank_nonroot_count,unique_low_rank_nonroot_senders,dio_tx_rank_mean,state_nonroot_rank_min,state_nonroot_rank_mean,state_nonroot_rank_max,state_nonroot_rank_range,state_low_rank_nonroot_pairs,state_low_rank_nonroot_senders,state_receivers_exposed_low_rank_nonroot,own_state_sample_count,own_rank_min,own_rank_mean,own_rank_max,own_rank_range,own_neighbor_count_mean,own_neighbor_count_max,topology_edge_count,topology_unique_parents,topology_max_parent_fanout,topology_root_direct_children,topology_mean_depth,topology_max_depth,sinkhole_attack_enabled_events,sinkhole_advertised_rank_events,blackhole_attack_enabled_events,blackhole_drop_events,grayhole_attack_enabled_events,grayhole_drop_events,increase_rank_attack_enabled_events,increase_rank_advertised_rank_events,dis_flood_attack_enabled_events,dis_flood_sent_events,dio_suppression_attack_enabled_events,dio_suppression_events,worst_parent_attack_enabled_events,worst_parent_selection_events,wormhole_attack_enabled_events,wormhole_endpoint_radio_events
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED234567,increase_rank,attack,1,1,16,234567,360,420,1,0,0,0,0,10995,636545,35981,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,874,1099.75,1320,446,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED234567,increase_rank,attack,1,1,16,234567,420,480,1,0,0,0,0,11494,676711,37436,16,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,128,128.0,128,0,0,0.0,0.0,0.0,0.0,0,0,65534.0,874,1099.75,1320,446,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED234567,increase_rank,attack,1,1,16,234567,480,540,1,0,0,0,0,10956,633453,34869,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,874,1099.75,1320,446,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED345678,increase_rank,attack,1,0,16,345678,0,60,0,0,0,0,0,596,26481,1300,16,178,87,34,8,1,0,0,1,1,1,0,1,1,1,0,5,1,128,31054.1176,65535,65407,30,437,35177.6,65535,65098,0,0,32923.375,437,454.75,479,42,0,0,0,1,338,338.0,338,0,1.0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED345678,increase_rank,attack,1,0,16,345678,60,120,0,0,0,0,0,1074,40361,2250,16,342,172,8,1,0,0,0,0,0,0,0,0,0,0,0,5,1,128,382.875,472,344,7,388,419.2857,472,84,0,0,256.0,388,402.0,429,41,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED345678,increase_rank,attack,1,0,16,345678,120,180,0,140,139,0,14,1054,39044,2212,16,336,170,3,1,0,0,0,0,0,0,0,0,0,0,0,3,1,384,393.3333,409,25,3,384,393.3333,409,25,0,0,256.0,384,392.0,409,25,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED345678,increase_rank,attack,1,0,16,345678,180,240,0,40,40,0,4,1050,38894,2266,16,338,174,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,128,128.0,128,0,0,0.0,0.0,0.0,0.0,0,0,256.0,384,392.0,409,25,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED345678,increase_rank,attack,1,1,16,345678,240,300,1,100,100,0,10,1087,40173,2267,16,351,177,4,0,0,0,0,0,0,0,0,0,0,0,0,4,1,384,385.0,388,4,4,384,385.0,388,4,0,0,0.0,384,385.0,388,4,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED345678,increase_rank,attack,1,1,16,345678,300,360,1,110,110,0,11,1040,37966,2211,16,335,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,384,385.0,388,4,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED345678,increase_rank,attack,1,1,16,345678,360,420,1,30,30,0,3,1048,38020,2171,16,340,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,384,385.0,388,4,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED345678,increase_rank,attack,1,1,16,345678,420,480,1,40,39,0,4,9804,527529,31300,16,33,17,3,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1131,1172.3333,1234,103,3,1131,1172.3333,1234,103,0,0,65534.0,384,975.25,1234,850,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED345678,increase_rank,attack,1,1,16,345678,480,540,1,0,0,0,0,11828,690812,39305,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,384,975.25,1234,850,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED456789,increase_rank,attack,1,0,16,456789,0,60,0,0,0,0,0,537,24301,1226,16,162,81,32,7,0,0,0,1,1,1,0,1,1,1,0,5,1,128,32971.6562,65535,65407,28,465,37663.6071,65535,65070,0,0,37585.0,465,474.25,482,17,0,0,0,1,338,338.0,338,0,1.0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED456789,increase_rank,attack,1,0,16,456789,60,120,0,0,0,0,0,1080,40683,2392,16,340,172,4,1,0,0,0,0,0,0,0,0,0,0,0,4,1,385,404.25,420,35,4,385,404.25,420,35,0,0,256.0,385,404.25,420,35,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED456789,increase_rank,attack,1,0,16,456789,120,180,0,140,140,0,14,1092,40371,2467,16,353,178,5,1,0,0,0,0,0,0,0,0,0,0,0,5,1,128,340.8,401,273,4,384,394.0,401,17,0,0,256.0,384,394.0,401,17,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED456789,increase_rank,attack,1,0,16,456789,180,240,0,40,40,0,4,1043,38137,2348,16,339,169,2,1,0,0,0,0,0,0,0,0,0,0,0,2,1,384,384.0,384,0,2,384,384.0,384,0,0,0,256.0,384,391.75,401,17,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED456789,increase_rank,attack,1,1,16,456789,240,300,1,100,100,0,10,1021,37550,2259,16,331,166,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,128,300.3333,388,260,2,385,386.5,388,3,0,0,0.0,384,385.25,388,4,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED456789,increase_rank,attack,1,1,16,456789,300,360,1,100,100,0,10,1047,38185,2328,16,340,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,384,385.25,388,4,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED456789,increase_rank,attack,1,1,16,456789,360,420,1,40,40,0,4,1038,37730,2278,16,336,173,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,128,128.0,128,0,0,0.0,0.0,0.0,0.0,0,0,0.0,384,385.25,388,4,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED456789,increase_rank,attack,1,1,16,456789,420,480,1,130,128,0,13,5126,253154,13783,16,183,92,4,1,0,0,0,0,0,0,0,0,0,0,0,4,1,384,1099.0,1408,1024,4,384,1099.0,1408,1024,0,0,65534.0,384,1099.0,1408,1024,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED456789,increase_rank,attack,1,1,16,456789,480,540,1,0,0,0,0,11722,685120,37800,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,384,1099.0,1408,1024,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED567890,increase_rank,attack,1,0,16,567890,0,60,0,0,0,0,0,591,26793,1311,16,176,84,34,9,2,0,0,1,1,1,0,1,1,1,0,5,1,128,31055.9706,65535,65407,30,435,35179.7,65535,65100,0,0,29298.8889,435,453.0,469,34,0,0,0,1,338,338.0,338,0,1.0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED567890,increase_rank,attack,1,0,16,567890,60,120,0,0,0,0,0,1056,39820,2186,16,336,169,8,1,0,0,0,0,0,0,0,0,0,0,0,5,1,128,388.125,462,334,7,384,425.2857,462,78,0,0,256.0,384,410.0,435,51,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED567890,increase_rank,attack,1,0,16,567890,120,180,0,140,140,0,14,1053,38794,2142,16,338,169,4,1,0,0,0,0,0,0,0,0,0,0,0,4,1,384,392.25,412,28,4,384,392.25,412,28,0,0,256.0,384,392.25,412,28,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED567890,increase_rank,attack,1,0,16,567890,180,240,0,40,40,0,4,1055,38466,2164,16,344,171,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,128,298.6667,384,256,2,384,384.0,384,0,0,0,0.0,384,392.25,412,28,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED567890,increase_rank,attack,1,1,16,567890,240,300,1,100,100,0,10,3217,156714,9482,16,227,114,4,1,0,0,0,0,0,0,0,0,0,0,0,4,1,384,849.0,1382,998,4,384,849.0,1382,998,0,0,65534.0,384,849.0,1382,998,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED567890,increase_rank,attack,1,1,16,567890,300,360,1,0,0,0,0,10972,642541,36567,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,384,849.0,1382,998,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED567890,increase_rank,attack,1,1,16,567890,360,420,1,0,0,0,0,10895,626663,33982,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,384,849.0,1382,998,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED567890,increase_rank,attack,1,1,16,567890,420,480,1,0,0,0,0,11111,646003,36005,16,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,128,128.0,128,0,0,0.0,0.0,0.0,0.0,0,0,65534.0,384,849.0,1382,998,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_ATTACK_N16_SEED567890,increase_rank,attack,1,1,16,567890,480,540,1,0,0,0,0,11863,700983,41043,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,384,849.0,1382,998,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED123456,increase_rank,control,0,0,16,123456,0,60,0,0,0,0,0,623,27507,1290,16,188,90,33,8,2,0,0,1,1,1,0,1,1,1,0,5,1,128,31985.7576,65535,65407,29,456,36379.931,65535,65079,0,0,32919.75,456,471.0,500,44,0,0,0,1,338,338.0,338,0,1.0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED123456,increase_rank,control,0,0,16,123456,60,120,0,0,0,0,0,1069,40249,2128,16,337,171,8,1,0,0,0,0,0,0,0,0,0,0,0,5,1,128,378.875,449,321,7,384,414.7143,449,65,0,0,256.0,384,413.0,449,65,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED123456,increase_rank,control,0,0,16,123456,120,180,0,140,140,0,14,1046,38768,2088,16,337,172,4,1,0,0,0,0,0,0,0,0,0,0,0,4,1,384,394.25,406,22,4,384,394.25,406,22,0,0,256.0,384,394.25,406,22,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED123456,increase_rank,control,0,0,16,123456,180,240,0,40,40,0,4,1029,37392,2001,16,333,168,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,128,128.0,128,0,0,0.0,0.0,0.0,0.0,0,0,256.0,384,394.25,406,22,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED123456,increase_rank,control,0,0,16,123456,240,300,1,100,98,0,10,1036,38317,2029,16,332,167,4,0,0,0,0,0,0,0,0,0,0,0,0,4,1,384,384.75,386,2,4,384,384.75,386,2,0,0,0.0,384,384.75,386,2,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED123456,increase_rank,control,0,0,16,123456,300,360,1,130,130,0,13,1036,37480,2027,16,337,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,384,384.75,386,2,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED123456,increase_rank,control,0,0,16,123456,360,420,1,10,10,0,1,1054,38271,2076,16,343,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,384,384.75,386,2,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED123456,increase_rank,control,0,0,16,123456,420,480,1,140,140,0,14,1034,38190,2041,16,338,169,2,1,0,0,0,0,0,0,0,0,0,0,0,2,1,128,256.0,384,256,1,384,384.0,384,0,0,0,256.0,384,384.25,385,1,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED123456,increase_rank,control,0,0,16,123456,480,540,1,30,30,0,3,1030,37739,2042,16,335,167,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,384,384.0,384,0,3,384,384.0,384,0,0,0,0.0,384,384.0,384,0,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED234567,increase_rank,control,0,0,16,234567,0,60,0,0,0,0,0,611,27199,1316,16,184,88,34,8,1,0,0,1,1,1,0,1,1,1,0,5,1,128,31057.0588,65535,65407,30,442,35180.9333,65535,65093,0,0,32917.0,442,463.25,488,46,0,0,0,1,338,338.0,338,0,1.0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED234567,increase_rank,control,0,0,16,234567,60,120,0,0,0,0,0,1073,40168,2230,16,342,170,7,1,0,0,0,0,0,0,0,0,0,0,0,4,1,384,408.1429,429,45,7,384,408.1429,429,45,0,0,256.0,384,405.75,424,40,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED234567,increase_rank,control,0,0,16,234567,120,180,0,140,140,0,14,1072,39625,2230,16,343,175,4,1,0,0,0,0,0,0,0,0,0,0,0,4,1,128,327.5,409,281,3,384,394.0,409,25,0,0,256.0,384,397.0,409,25,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED234567,increase_rank,control,0,0,16,234567,180,240,0,60,60,0,6,1031,37414,2100,16,337,171,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,128,259.0,390,262,1,390,390.0,390,0,0,0,0.0,389,398.5,409,20,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED234567,increase_rank,control,0,0,16,234567,240,300,1,80,80,0,8,1058,39279,2194,16,338,171,3,1,0,0,0,0,0,0,0,0,0,0,0,3,1,384,385.3333,388,4,3,384,385.3333,388,4,0,0,256.0,384,386.5,390,6,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED234567,increase_rank,control,0,0,16,234567,300,360,1,120,120,0,12,989,35775,2030,16,324,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,384,386.5,390,6,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED234567,increase_rank,control,0,0,16,234567,360,420,1,20,20,0,2,1044,38066,2154,16,338,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,384,386.5,390,6,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED234567,increase_rank,control,0,0,16,234567,420,480,1,140,140,0,14,1055,38768,2182,16,340,174,4,0,0,0,0,0,0,0,0,0,0,0,0,4,1,128,324.5,394,266,3,384,390.0,394,10,0,0,0.0,384,388.5,394,10,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED234567,increase_rank,control,0,0,16,234567,480,540,1,60,60,0,6,1073,39226,2195,16,347,172,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,384,384.0,384,0,1,384,384.0,384,0,0,0,256.0,384,388.5,394,10,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED345678,increase_rank,control,0,0,16,345678,0,60,0,0,0,0,0,596,26481,1300,16,178,87,34,8,1,0,0,1,1,1,0,1,1,1,0,5,1,128,31054.1176,65535,65407,30,437,35177.6,65535,65098,0,0,32923.375,437,454.75,479,42,0,0,0,1,338,338.0,338,0,1.0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED345678,increase_rank,control,0,0,16,345678,60,120,0,0,0,0,0,1074,40361,2250,16,342,172,8,1,0,0,0,0,0,0,0,0,0,0,0,5,1,128,382.875,472,344,7,388,419.2857,472,84,0,0,256.0,388,402.0,429,41,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED345678,increase_rank,control,0,0,16,345678,120,180,0,140,139,0,14,1054,39044,2212,16,336,170,3,1,0,0,0,0,0,0,0,0,0,0,0,3,1,384,393.3333,409,25,3,384,393.3333,409,25,0,0,256.0,384,392.0,409,25,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
experiments/cross_attack_drift_v1/features/additional_routing_window_features.csv,INCREASE_RANK_CONTROL_N16_SEED345678,increase_rank,control,0,0,16,345678,180,240,0,40,40,0,4,1050,38894,2266,16,338,174,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,128,128.0,128,0,0,0.0,0.0,0.0,0.0,0,0,256.0,384,392.0,409,25,0,0,0,1,256,256.0,256,0,5.0,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
